"","query","nombre_cientifico","id_dicc_especies","Spanish.Red.List","IUCN.Global","Birds.Directive","Bern","Bonn","Authority","English.Name","genus","family","order","class","subphylum","phylum","kingdom"
"1","1","Acanthis cannabina",454,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA
"2","10","Athene noctua",823,"NE",NA,"","III","","Scopoli, 1769","Little Owl","Athene","Strigidae","Strigiformes","Aves","Craniata","Chordata","Metazoa"
"3","11","Caprimulgus europaeus",831,"NE",NA,"I","III","","Linnaeus, 1758","European Nightjar","Caprimulgus","Caprimulgidae","Caprimulgiformes","Aves","Craniata","Chordata","Metazoa"
"4","12","Carduelis cannabina",447,"NE",NA,"","III","","Linnaeus, 1758","Common Linnet","Carduelis","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"5","13","Carduelis carduelis",446,"NE",NA,"","III","","Linnaeus, 1758","European Goldfinch","Carduelis","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"6","14","Carduelis chloris",445,"NE",NA,"","III","","Linnaeus, 1758","Greenfinch","Carduelis","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"7","15","Carduelis spinus",448,"NE",NA,"","III","","Linnaeus, 1758","Eurasian Siskin","Spinus","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"8","16","Certhia brachydactyla",392,"NE",NA,"","III","","Brehm, CL, 1820","Short-toed Treecreeper","Certhia","Certhiidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"9","17","Cinclus cinclus",279,"NE",NA,"","III","","Linnaeus, 1758","White-throated Dipper","Cinclus","Cinclidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"10","18","Clamator glandarius",808,"NE",NA,"","III","","Linnaeus, 1758","Great Spotted Cuckoo","Clamator","Cuculidae","Cuculiformes","Aves","Craniata","Chordata","Metazoa"
"11","19","Coccothraustes coccothraustes",440,"NE",NA,"","III","","Linnaeus, 1758","Hawfinch","Coccothraustes","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"12","2","Accipiter gentilis",700,"NE",NA,"I","III","II","Linnaeus, 1758","Northern Goshawk","Accipiter","Accipitridae","Falconiformes","Aves","Craniata","Chordata","Metazoa"
"13","20","Columba palumbus",796,"NE",NA,"I,II,III","","","Linnaeus, 1758","Common Wood Pigeon","Columba","Columbidae","Columbiformes","Aves","Craniata","Chordata","Metazoa"
"14","21","Corvus corax",419,"NE",NA,"","III","","Linnaeus, 1758","Northern Raven","Corvus","Corvidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"15","22","Corvus monedula",420,"NE",NA,"II","","","Linnaeus, 1758","Eurasian Jackdaw","Corvus","Corvidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"16","23","Cuculus canorus",806,"NE",NA,"","III","","Linnaeus, 1758","Common Cuckoo","Cuculus","Cuculidae","Cuculiformes","Aves","Craniata","Chordata","Metazoa"
"17","24","Cyanistes caeruleus",375,"NE",NA,"","","","Linnaeus, 1758","Eurasian Blue Tit","Cyanistes","Paridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"18","25","Dendrocopos major",858,"",NA,"I","III","","Linnaeus, 1758","Great Spotted Woodpecker","Dendrocopos","Picidae","Piciformes","Aves","Craniata","Chordata","Metazoa"
"19","26","Emberiza cia",466,"NE",NA,"","III","","Linnaeus, 1766","Rock Bunting","Emberiza","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"20","27","Emberiza cirlus",464,"NE",NA,"","III","","Linnaeus, 1766","Cirl Bunting","Emberiza","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"21","28","Emberiza hortulana",465,"NE",NA,"I","III","","Linnaeus, 1758","Ortolan Bunting","Emberiza","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"22","29","Erithacus rubecula",296,"NE",NA,"","III","II","Linnaeus, 1758","European Robin","Erithacus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"23","3","Accipiter nisus",699,"NE",NA,"I","III","II","Linnaeus, 1758","Eurasian Sparrowhawk","Accipiter","Accipitridae","Falconiformes","Aves","Craniata","Chordata","Metazoa"
"24","30","Falco tinnunculus",731,"NE",NA,"","III","II","Linnaeus, 1758","Common Kestrel","Falco","Falconidae","Falconiformes","Aves","Craniata","Chordata","Metazoa"
"25","31","Fringilla coelebs",436,"NE",NA,"I","III","","Linnaeus, 1758","Common Chaffinch","Fringilla","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"26","32","Fringilla montifringilla",437,"NE",NA,"","III","","Linnaeus, 1758","Brambling","Fringilla","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"27","33","Galerida cristata",238,"NE",NA,"","III","","Linnaeus, 1758","Crested Lark","Galerida","Alaudidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
